"Part";"Value";"Device";"Package";"Description";"AVAILABILITY";"CATEGORY";"DESCRIPTION";"DRAIN_CURRENT";"MANUFACTURER";"MF";"MP";"MPN";"OC_FARNELL";"OC_NEWARK";"OPERATING_TEMP";"PACKAGE";"PART_STATUS";"POPULARITY";"PRICE";"PROD_ID";"PURCHASE-URL";"ROHS_COMPLIANT";"SERIES";"SPICEPREFIX";"SUB-CATEGORY";"THERMALLOSS";"TYPE";"VALUE";
"C1";"1u";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"";"";"C";"";"";"";"";
"C2";"10u";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"";"";"C";"";"";"";"";
"C3";"0.1u";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"";"";"C";"";"";"";"";
"C4";"10u";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"";"";"C";"";"";"";"";
"C5";"0.1u";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"";"";"C";"";"";"";"";
"C6";"DNP";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"";"";"C";"";"";"";"";
"C7";"10u";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"";"";"C";"";"";"";"";
"C8";"DNP";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"";"";"C";"";"";"";"";
"C9";"1u";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"";"";"C";"";"";"";"";
"C10";"0.1u";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"";"";"C";"";"";"";"";
"C11";"1u";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"";"";"C";"";"";"";"";
"C12";"10u";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"";"";"C";"";"";"";"";
"CN1";"BAT";"B2B-PH-K-S";"B2B-PH-K-S";"Wire-to-Board 2.0mm pitch top mount connector";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"D1";"1N4148W";"SS2040FL";"SOD-123FL";"Schottky Barrier Diode";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"D2";"SS2040FL";"SS2040FL";"SOD-123FL";"Schottky Barrier Diode";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"J1";"MH-Z19-CO2-NDIR-SENSOR";"MH-Z19-CO2-NDIR-SENSOR";"MH-Z19";"MH-Z19 - CO2 NDIR SENSOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"J2";"USB4105-GF-A";"USB4105-GF-A";"GCT_USB4105-GF-A";"USB-C (USB TYPE-C) USB 2.0 Receptacle Connector 24 (16+8 Dummy) Position Surface Mount, Right Angle; Through Hole  Check availability";"In Stock";"";" USB-C (USB TYPE-C) USB 2.0 Receptacle Connector 24 (16+8 Dummy) Position Surface Mount, Right Angle";" Through Hole ";"";"";"GCT";"USB4105-GF-A";"";"";"";"";"None";"";"";"None";"";"https://pricing.snapeda.com/search/part/USB4105-GF-A/?ref=eda";"";"";"";"";"";"";
"JP2";"JUMPER-SMT_3_1-NC_TRACE_SILK";"JUMPER-SMT_3_1-NC_TRACE_SILK";"SMT-JUMPER_3_1-NC_TRACE_SILK";"Normally closed trace jumper (1 of 2 connections)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"LED1";"RX";"LEDCHIPLED_0603";"CHIPLED_0603";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"28";"";"";"";"";"";"";"";"";"";"";
"LED2";"TX";"LEDCHIPLED_0603";"CHIPLED_0603";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"28";"";"";"";"";"";"";"";"";"";"";
"LED3";"POW";"LEDCHIPLED_0603";"CHIPLED_0603";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"28";"";"";"";"";"";"";"";"";"";"";
"LED4";"LD1";"LEDCHIPLED_0603";"CHIPLED_0603";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"28";"";"";"";"";"";"";"";"";"";"";
"LED5";"LD2";"LEDCHIPLED_0603";"CHIPLED_0603";"LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"28";"";"";"";"";"";"";"";"";"";"";
"Q1";"AO3401";"PMOSFET_SOT23-GSD";"SOT23";"P-Channel MOSFET - Generic";"";"Transistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"MOSFET";"";"P-Channel";"PMOSFET";
"R1";"5.1k";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"86";"";"";"";"";"";"R";"";"";"";"";
"R2";"5.1k";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"86";"";"";"";"";"";"R";"";"";"";"";
"R3";"10k";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"86";"";"";"";"";"";"R";"";"";"";"";
"R4";"1k";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"86";"";"";"";"";"";"R";"";"";"";"";
"R5";"1k";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"86";"";"";"";"";"";"R";"";"";"";"";
"R6";"1k";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"86";"";"";"";"";"";"R";"";"";"";"";
"R7";"1k";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"86";"";"";"";"";"";"R";"";"";"";"";
"R8";"1k";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"86";"";"";"";"";"";"R";"";"";"";"";
"R9";"10k";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"86";"";"";"";"";"";"R";"";"";"";"";
"R10";"DNP";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"86";"";"";"";"";"";"R";"";"";"";"";
"R11";"DNP";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"86";"";"";"";"";"";"R";"";"";"";"";
"R12";"10k";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"86";"";"";"";"";"";"R";"";"";"";"";
"R13";"10k";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"86";"";"";"";"";"";"R";"";"";"";"";
"R14";"10k";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"86";"";"";"";"";"";"R";"";"";"";"";
"R15";"10k";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"86";"";"";"";"";"";"R";"";"";"";"";
"R16";"20";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"86";"";"";"";"";"";"R";"";"";"";"";
"R17";"DNP";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"86";"";"";"";"";"";"R";"";"";"";"";
"R18";"1k";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"86";"";"";"";"";"";"R";"";"";"";"";
"R19";"1k";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"86";"";"";"";"";"";"R";"";"";"";"";
"R20";"DIP";"R-EU_0207/10";"0207/10";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"81";"";"";"";"";"";"R";"";"";"";"";
"SJ1";"";"SJ";"SJ";"SMD solder JUMPER";"";"";"";"";"";"";"";"";"";"";"";"";"";"33";"";"";"";"";"";"";"";"";"";"";
"SJ2";"";"SJ";"SJ";"SMD solder JUMPER";"";"";"";"";"";"";"";"";"";"";"";"";"";"33";"";"";"";"";"";"";"";"";"";"";
"SV1";"";"MA04-1";"MA04-1";"PIN HEADER";"";"";"";"";"";"";"";"";"unknown";"unknown";"";"";"";"41";"";"";"";"";"";"";"";"";"";"";
"SW1";"SKRPABE010";"SKRPABE010";"SKRPABE010";"SKRPABE010 Alps Electronics SMD-mounted tactile switch Check availability";"In Stock";"";" Switch Tactile N.O. SPST Button J-Bend 0.05A 16VDC 1.57N SMD Automotive T/R ";"";"";"ALPS";"SKRPABE010";"";"";"";"";"None";"";"";"None";"";"https://pricing.snapeda.com/search/part/SKRPABE010/?ref=eda";"";"";"";"";"";"";"";
"SW2";"SKRPABE010";"SKRPABE010";"SKRPABE010";"SKRPABE010 Alps Electronics SMD-mounted tactile switch Check availability";"In Stock";"";" Switch Tactile N.O. SPST Button J-Bend 0.05A 16VDC 1.57N SMD Automotive T/R ";"";"";"ALPS";"SKRPABE010";"";"";"";"";"None";"";"";"None";"";"https://pricing.snapeda.com/search/part/SKRPABE010/?ref=eda";"";"";"";"";"";"";"";
"T1";"NPN";"MMUN2211LT1-NPN-SC59-BEC";"SC59-BEC";"NPN Transistror";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"";"";
"T2";"NPN";"MMUN2211LT1-NPN-SC59-BEC";"SC59-BEC";"NPN Transistror";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"";"";
"U$1";"ADP3338";"ADP3338";"SOT223";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U$6";"AE_BME280-BACKUP";"AE_BME280-BACKUP";"BME280";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U$13";"AE-BME680";"AE-BME680";"AE-BME680";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U$16";"AQM0802";"AQM0802";"AQM0802";"LCD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U1";"ESP32-WROOM-32E_(16MB)";"ESP32-WROOM-32E_(16MB)";"XCVR_ESP32-WROOM-32E_(16MB)";"Check availability";"Not in stock";"";" Bluetooth, WiFi 802.11b/g/n, Bluetooth v4.2 +EDR, Class 1, 2 and 3 Transceiver Module 2.4GHz ~ 2.5GHz Integrated, Trace Surface Mount ";"";"";"Espressif Systems";"ESP32-WROOM-32E (16MB)";"";"";"";"";"None";"";"";"None";"";"";"";"";"";"";"";"";"";
"U2";"FT231XS";"FT231XS";"SSOP20_L";"FTDI FT231X Full Speed USB to Full-handshake UART";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"IC-11524";"";"";"";"";"";"";"";"FT231XS";
"U3";"AQM1602";"AQM1602";"AQM1602Y";"LCD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
